AREA,SUB AREA,AGE GROUP,SEASON,WEEK,THRESHOLD,BASELINE,PERCENT I,PERCENT P&I,PERCENT PIC,NUM INFLUENZA DEATHS,NUM PNEUMONIA DEATHS,TOTAL PIC,TOTAL DEATHS,PERCENT COMPLETE,Number of Influenza Associated Pediatric Deaths by Week of Death 
California,All,2020-21,12,,,,8.9,11.7,1,510,371,"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""5""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""","""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""762""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""",> 100%,
California,All,2020-21,13,,,,7.7,10,3,435,282,"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""5""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""","""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""718""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""",> 100%,
California,All,2020-21,14,,,,7.7,9.8,0,418,272,"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""5""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""","""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""426""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""",> 100%,
California,All,2020-21,15,,,,7.8,9.7,0,417,236,"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""5""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""","""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""322""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""",> 100%,
California,All,2020-21,16,,,,7.1,9.2,0,381,221,"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""5""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""","""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""355""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""",> 100%,
California,All,2020-21,17,,,,7.1,8.9,0,382,197,"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""5""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""","""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""353""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""",> 100%,
California,All,2020-21,18,,,,6.8,8.4,1,362,186,"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""5""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""","""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""354""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""",> 100%,
California,All,2020-21,19,,,,6.5,7.9,1,341,156,"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""5""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""","""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""257""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""",> 100%,
California,All,2020-21,20,,,,6.6,8,0,347,157,"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""5""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""","""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""249""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""",> 100%,
California,All,2020-21,21,,,,6,7.3,0,321,144,"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""5""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""","""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""340""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""",> 100%,
California,All,2020-21,22,,,,6.2,7.2,0,321,113,"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""5""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""","""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""206""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""",> 100%,
California,All,2020-21,23,,,,6.2,7.3,0,320,104,"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""5""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""","""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""154""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""",> 100%,
California,All,2020-21,24,,,,5.8,6.8,0,314,114,"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""5""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""","""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""444""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""",> 100%,
California,All,2020-21,25,,,,6,6.7,0,320,88,"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""5""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""","""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""364""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""",> 100%,
California,All,2020-21,26,,,,6.2,7,0,322,97,"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""5""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""","""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""234""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""",> 100%,
California,All,2020-21,27,,,,5.9,6.9,0,310,124,"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""5""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""","""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""260""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""",> 100%,
California,All,2020-21,28,,,,6.6,7.9,1,347,151,"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""5""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""","""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""287""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""",> 100%,
California,All,2020-21,29,,,,7,8.7,0,378,210,"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""5""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""","""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""399""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""",> 100%,
California,All,2020-21,30,,,,7.8,10,0,427,294,"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""5""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""","""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""503""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""",> 100%,
California,All,2020-21,31,,,,9.6,12.6,1,544,441,"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""5""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""","""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""705""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""",> 100%,
California,All,2020-21,32,,,,12,16.2,0,723,681,"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""6""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""","""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""030""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""",> 100%,
Colorado,All,2020-21,40,,,,6.3,9.1,0,48,35,768,> 100%,,
Colorado,All,2020-21,41,,,,6.2,8.6,0,49,36,787,> 100%,,
Colorado,All,2020-21,42,,,,7.1,9.4,0,61,37,860,> 100%,,
Colorado,All,2020-21,43,,,,7.4,11.2,0,63,59,856,> 100%,,
Colorado,All,2020-21,44,,,,7.7,13.5,0,68,89,888,> 100%,,
Colorado,All,2020-21,45,,,,10.5,19.6,0,104,161,989,> 100%,,
Colorado,All,2020-21,46,,,,13.6,24.6,0,137,219,"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""1""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""","""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""010""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""",> 100%,
Colorado,All,2020-21,47,,,,11.8,25.7,0,132,263,"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""1""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""","""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""115""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""",> 100%,
Colorado,All,2020-21,48,,,,15.6,30.7,0,187,336,"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""1""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""","""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""201""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""",> 100%,
Colorado,All,2020-21,49,,,,21.9,39,0,270,436,"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""1""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""","""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""231""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""",> 100%,
Colorado,All,2020-21,50,,,,20.4,38.1,1,250,422,"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""1""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""","""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""232""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""",> 100%,
Colorado,All,2020-21,51,,,,18.4,35.7,0,219,397,"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""1""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""","""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""191""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""",> 100%,
Colorado,All,2020-21,52,,,,15.6,30.1,0,168,297,"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""1""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""","""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""079""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""",> 100%,
Colorado,All,2020-21,53,,,,16.5,27.5,0,179,262,"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""1""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""","""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""085""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""",> 100%,
Colorado,All,2020-21,1,,,,12.5,22.8,0,134,207,"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""1""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""","""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""072""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""",> 100%,
Colorado,All,2020-21,2,,,,11.6,19.9,0,114,161,987,> 100%,,
Colorado,All,2020-21,3,,,,10.4,18.7,0,100,154,965,> 100%,,
Colorado,All,2020-21,4,,,,10.7,19.1,2,97,143,926,> 100%,,
Colorado,All,2020-21,5,,,,10.1,16,0,93,117,917,> 100%,,
Colorado,All,2020-21,6,,,,10.9,16.7,0,91,101,832,> 100%,,
Colorado,All,2020-21,7,,,,9.2,12.5,0,82,67,887,> 100%,,
Colorado,All,2020-21,8,,,,7.5,10.7,0,64,61,853,> 100%,,
Colorado,All,2020-21,9,,,,6,9.2,0,52,50,862,> 100%,,
Colorado,All,2020-21,10,,,,6.9,9.7,0,58,50,836,> 100%,,
Colorado,All,2020-21,11,,,,6.2,8.9,0,55,43,883,> 100%,,
Colorado,All,2020-21,12,,,,6.4,8.7,0,56,44,871,> 100%,,
Colorado,All,2020-21,13,,,,7.6,10.2,0,63,47,830,> 100%,,
Colorado,All,2020-21,14,,,,6.6,8.3,0,53,26,797,> 100%,,
Colorado,All,2020-21,15,,,,7.4,11.4,0,63,61,853,> 100%,,
Colorado,All,2020-21,16,,,,7.5,10.2,0,61,54,817,> 100%,,
Colorado,All,2020-21,17,,,,6.8,9.6,0,57,54,843,> 100%,,
Colorado,All,2020-21,18,,,,8.4,11.8,1,69,72,834,> 100%,,
Colorado,All,2020-21,19,,,,9.3,13.2,0,81,90,871,> 100%,,
Colorado,All,2020-21,20,,,,7.9,11.3,0,66,70,831,> 100%,,
Colorado,All,2020-21,21,,,,7.8,11.6,0,63,62,812,> 100%,,
Colorado,All,2020-21,22,,,,6.9,10.5,0,56,66,807,> 100%,,
Colorado,All,2020-21,23,,,,6.8,8,0,59,47,873,> 100%,,
Colorado,All,2020-21,24,,,,6.7,8.2,1,54,39,826,> 100%,,
Colorado,All,2020-21,25,,,,6.3,9.3,1,48,43,782,> 100%,,
Colorado,All,2020-21,26,,,,6.7,8.5,0,55,41,824,> 100%,,
Colorado,All,2020-21,27,,,,8.8,11,0,72,53,819,> 100%,,
Colorado,All,2020-21,28,,,,6.3,8.6,0,51,39,816,> 100%,,
Colorado,All,2020-21,29,,,,8.1,9.2,0,68,43,835,> 100%,,
Colorado,All,2020-21,30,,,,6.9,9.3,0,56,41,808,> 100%,,
Colorado,All,2020-21,31,,,,8.4,10,0,68,36,810,> 100%,,
Colorado,All,2020-21,32,,,,7.5,9.9,0,67,61,889,> 100%,,
Colorado,All,2020-21,33,,,,9.7,13,0,86,79,884,> 100%,,
Colorado,All,2020-21,34,,,,8.5,12.9,0,77,90,902,> 100%,,
Colorado,All,2020-21,35,,,,9.3,13.3,0,83,90,888,> 100%,,
Colorado,All,2020-21,36,,,,9,13.7,0,81,98,902,> 100%,,
Colorado,All,2020-21,37,,,,10.9,15.8,0,105,116,961,> 100%,,
Colorado,All,2020-21,38,,,,12.5,17.3,0,117,129,938,> 100%,,
Colorado,All,2020-21,39,,,,13.9,18.9,0,139,149,"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""1""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""","""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""003""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""",> 100%,
Connecticut,All,2020-21,40,,,,3.8,5.6,0,24,17,625,> 100%,,
Connecticut,All,2020-21,41,,,,4.7,6.6,0,30,17,639,> 100%,,
Connecticut,All,2020-21,42,,,,5.8,10,0,36,31,617,> 100%,,
Connecticut,All,2020-21,43,,,,5.5,9.1,0,37,32,678,> 100%,,
Connecticut,All,2020-21,44,,,,7.6,13.9,0,48,63,634,> 100%,,
Connecticut,All,2020-21,45,,,,7.4,13.7,0,53,68,714,> 100%,,
Connecticut,All,2020-21,46,,,,8.5,16,0,57,77,668,> 100%,,
Connecticut,All,2020-21,47,,,,10.3,20.9,0,77,129,747,> 100%,,
Connecticut,All,2020-21,48,,,,11,25.4,0,83,166,757,> 100%,,
Connecticut,All,2020-21,49,,,,12.9,28.3,0,109,214,846,> 100%,,
Connecticut,All,2020-21,50,,,,11.8,29.9,0,99,221,839,> 100%,,
Connecticut,All,2020-21,51,,,,13.7,32.3,0,118,253,860,> 100%,,
Connecticut,All,2020-21,52,,,,13.9,31,0,127,243,916,> 100%,,
Connecticut,All,2020-21,53,,,,15.8,35.9,0,143,297,906,> 100%,,
Connecticut,All,2020-21,1,,,,14.9,31.5,0,128,239,860,> 100%,,
Connecticut,All,2020-21,2,,,,12.8,30.6,0,110,240,857,> 100%,,
Connecticut,All,2020-21,3,,,,12.9,32.2,0,111,254,863,> 100%,,
Connecticut,All,2020-21,4,,,,10.5,23.8,0,86,173,818,> 100%,,
Connecticut,All,2020-21,5,,,,12.8,25,0,98,165,768,> 100%,,
Connecticut,All,2020-21,6,,,,11.8,23,0,86,142,731,> 100%,,
Connecticut,All,2020-21,7,,,,9.6,17,0,65,84,677,> 100%,,
Connecticut,All,2020-21,8,,,,9.3,14.9,0,61,77,657,> 100%,,
Connecticut,All,2020-21,9,,,,8.1,14.5,0,52,62,641,> 100%,,
Connecticut,All,2020-21,10,,,,7.8,12.5,0,50,58,640,> 100%,,
Connecticut,All,2020-21,11,,,,7.2,11.3,0,46,48,636,> 100%,,
Connecticut,All,2020-21,12,,,,5.2,10,0,34,46,652,> 100%,,
Connecticut,All,2020-21,13,,,,6.6,11.5,0,41,47,620,> 100%,,
Connecticut,All,2020-21,14,,,,5.7,9.4,0,33,38,576,> 100%,,
Connecticut,All,2020-21,15,,,,5.8,10,0,35,41,600,> 100%,,
Connecticut,All,2020-21,16,,,,7.8,12.3,0,48,49,612,> 100%,,
Connecticut,All,2020-21,17,,,,7.5,11.8,0,47,46,628,> 100%,,
Connecticut,All,2020-21,18,,,,6.5,9.7,0,41,37,629,> 100%,,
Connecticut,All,2020-21,19,,,,6.2,9.9,0,36,33,577,> 100%,,
Connecticut,All,2020-21,20,,,,4.5,5.8,0,27,18,603,> 100%,,
Connecticut,All,2020-21,21,,,,4.9,6.2,0,30,16,614,> 100%,,
Connecticut,All,2020-21,22,,,,5.5,6.2,0,30,10,550,> 100%,,
Connecticut,All,2020-21,23,,,,5.5,6.2,0,32,10,585,> 100%,,
Connecticut,All,2020-21,24,,,,5.5,5.7,0,32,3,577,> 100%,,
Connecticut,All,2020-21,25,,,,4.1,4.6,0,24,4,585,> 100%,,
Connecticut,All,2020-21,26,,,,3.5,3.6,0,21,3,606,> 100%,,
Connecticut,All,2020-21,27,,,,3.5,3.8,0,21,3,601,> 100%,,
Connecticut,All,2020-21,28,,,,3.3,3.8,0,19,5,576,> 100%,,
Connecticut,All,2020-21,29,,,,4.8,5.5,0,29,6,601,> 100%,,
Connecticut,All,2020-21,30,,,,3.9,4.6,0,22,5,563,> 100%,,
Connecticut,All,2020-21,31,,,,6.8,7.5,0,41,11,599,> 100%,,
Connecticut,All,2020-21,32,,,,7,8.7,0,45,30,641,> 100%,,
Connecticut,All,2020-21,33,,,,7.3,9,0,46,23,634,> 100%,,
Connecticut,All,2020-21,34,,,,6.7,9.5,0,41,34,612,> 100%,,
Connecticut,All,2020-21,35,,,,7.7,11.5,0,48,44,620,> 100%,,
Connecticut,All,2020-21,36,,,,7.3,10.2,0,46,41,630,> 100%,,
Connecticut,All,2020-21,37,,,,7.6,10,0,51,43,669,> 100%,,
Connecticut,All,2020-21,38,,,,8.8,12,0,58,44,657,> 100%,,
Connecticut,All,2020-21,39,,,,7.7,10.3,0,48,39,623,> 100%,,
Delaware,All,2020-21,40,,,,7.9,11.4,0,16,13,202,> 100%,,
Delaware,All,2020-21,41,,,,7.5,10,0,15,11,201,> 100%,,
Delaware,All,2020-21,42,,,,5,10.6,0,10,18,199,> 100%,,
Delaware,All,2020-21,43,,,,6,12.8,0,13,23,218,> 100%,,
Delaware,All,2020-21,44,,,,8.2,14.9,0,16,26,195,> 100%,,
Delaware,All,2020-21,45,,,,7.5,11.6,0,15,16,199,> 100%,,
Delaware,All,2020-21,46,,,,9.7,13.7,0,17,18,175,> 100%,,
Delaware,All,2020-21,47,,,,7.7,13.3,0,18,24,233,> 100%,,
Delaware,All,2020-21,48,,,,12.5,17.8,0,26,29,208,> 100%,,
Delaware,All,2020-21,49,,,,15,24.2,0,34,37,227,> 100%,,
Delaware,All,2020-21,50,,,,13,22.7,0,36,50,277,> 100%,,
Delaware,All,2020-21,51,,,,14.5,29,0,43,73,297,> 100%,,
Delaware,All,2020-21,52,,,,14.8,31.3,1,42,77,291,> 100%,,
Delaware,All,2020-21,53,,,,12.6,26.6,0,36,71,286,> 100%,,
